'37th AMERICA\'S CUP BARCELONA HOST (FBCN)',  'fnob.org/', 
'A.D.I.N. - CLÚSTER NÀUTIC CATALÀ',  '[phone]',  'www.clusternautic.cat', 
'A.P.PRO',  '+34627718089',  'www.a-p-pro.es', 
'ABS Marine Sales',  'www.amoyachts.com', '[email]', '[email]'
'ACASTIMAR S.L.',  '+34 977362118',  'www.acastimar.com', '[email]'
'ACCASTILLAGE DIFFUSION',  '[phone]',  'www.accastillage-diffusion.es', 
'ACTLIFE7',  'www.habaneroeurope.es', 
'AFINAN',  'www.afinan.com', '[email]'
'ALAMAR SAILING',  '[phone]',  'alamarsailing.com/', 
'ALLURE YACHTS S.R.L.',  'www.allureyachts.es', '[email]', '[email]'
'ALMARIN',  'www.almarin.es', '[email]', '[email]'
'ALTCONTROL',  '[phone]',  'www.altcontrol.eu/', '[email]'
'AMOYACHTS',  'www.amoyachts.com', '[email]', '[email]'
'ANEN',  'www.anen.es', 
'AQUILA',  'estupendanautica.com/', 
'ARMADA',  'www.fn.mde.es', 
'ASTILLEROS AMILIBIA UNTZIOLAK,  S. L',  'www.amilibia.com', 
'AURUM YACHT',  '[phone]',  'aurumyacht.com', 
'AUSMAR S.A.',  '+34936374848',  'www.ausmar.com', '[email]'
'AUXINAVY S.L.',  '+34625054295',  'www.auxinavy.com', '[email]'
'AUXINAVY S.L.',  'www.auxinavy.com', '[email]'
'AWA SUNGLASSES',  'awasunglasses.com', 
'AZIMUT MARINE',  'www.azimutmarine.es'
'BALSAMAR SERVICES 2000 S.L.', 
'BARCELONA PROPELLERS', 
'BARCELONA YACHT COMPANY',  '[phone]',  'www.bycbcn.es', 
'BCN NAUTIC SERVICES',  '+34 669096444',  'www.bcnnauticservices.com/', '[email]', '[email]'
'BDA SAILING SCHOOL',  'www.cursosnautics.com', '[email]'
'BeCharter',  '+34670437910',  'www.becharter.com', '[email]'
'BENETEAU',  'www.beneteau.com', 
'BIC LTD',  'bicaluminium.com/', 
'BRUCE DANFORTH',  'brucedanforth.com/', 
'Bsn Marine Supply',  'www.bsnmarinesupply.com', '[email]'
'BUSINESS YACHTCLUB BARCELONA',  'www.business-yachtclub.com', '[email]'
'CAMBER MARINE S.L.',  '[phone]',  'www.cambermarine.com', '[email]', '[email]'
'CARAVANAS CRUZ,  S.L.',  'www.caravanascruz.es', '[email]'
'CATAMARAN CENTER,  S. L.',  '+34610755797',  'www.catamarancenter.com', 
'CATANA CATAMARANS',  'www.catana.com', 
'CELLERS MASET',  '[phone]',  'www.maset.com', '[email]'
'CLIPPER MARINE SPAIN', 
'CM FERRER,  S.A.',  'www.cmferrer.com', 
'COMERCIAL RUPEREZ NAUTICA',  'www.ruperez-nautica.com', 
'CORMORANT MARINE SURVEYS',  'cormorantmarine.com/', 
'CROWNLINE SPAIN',  '[phone]',  'www.crownlinespain.com', '[email]', '[email]'
'CURT EDICIONES',  '[phone]',  'www.skippermar.com', 
'DE ANTONIO YACHTS',  '[phone]',  'www.deantonioyachts.com', '[email]'
'DE VALK YACHT BROKERS BARCELONA',  '[phone]',  'www.devalk.nl', 
'DECKMARINE',  'www.deckmarine.es', '[email]'
'DECKTENT - BIMINIS INFLABLES',  '[phone]',  'www.decktent.com', '[email]'
'DESARROLLO DISEÑO Y STYLING S.L.',  '+34 670804216',  'www.barrakudadocks.com', '[email]'
'DIESEL PARTS & COMPONENTS',  '[phone]', 
'DIFUSIÓN NÁUTICA - LA RUTA DE LA SAL',  '[phone]',  'www.difusionnautica.com', 
'DIRECCIÓ GENERAL DE LA POLICIA (DEP.INT)',  'www.gencat.cat/mossos', 
'DISMARINA MEDITERRANEA SLU',  'www.dismarina.com', '[email]'
'DMAR CLOTHING',  'www.dmarclothing.com', 
'DMS HOLLAND',  'www.dmsholland.com/en/', '[email]'
'DREAM YACHT SALES',  'www.dreamyachtcharter.com', '[email]'
'DUFOUR YACHTS',  'www.dufour-yachts.com', 
'E-SEA TECNOLOGÍAS DE PROPULSIÓN S.L.',  '+34 722444564',  'www.electric-sea.com', 
'ECO-SISTEMS WATERMAKERS,  S. L.',  '[phone]',  'www.eco-sistems.com', 
'El Seguro de mi Barco.com',  'www.elsegurodemibarco.com', '[email]', '[email]'
'EMPURIA ADVENTURES SL', 
'Empuria Sports',  'www.empuriasports.com', '[email]'
'EMV CHANDLERY',  'www.emvmarine.com/chandlery/', '[email]', '[email]'
'EQUIPORT',  'www.equiport.es', '[email]', 'quiport/@41.378224'
'ESCOLA PORT/ FORMACIÓN PROFESIONAL DEL MAR',  '+34932210380',  'www.escolaportbarcelona.com', '[email]', '[email]', '[email]'
'Estratègia Marítima de Catalunya 2030',  'agricultura.gencat.cat/ca', 
'EUROMED YACHTING',  '[phone]',  'www.euromed-yachting.com'
'EXCESS CATAMARANS',  'excess-catamarans.com/es/', 
'F.J. BLASCO,  S.L.',  '[phone]',  'www.fjblasco.es', '[email]'
'FEDERACIO CATALANA DE VELA',  'www.vela.cat', '[email]', '[email]'
'FIATC ASSEGURANCES',  'www.fiatc.es', 
'FLEXBOATS',  'flexboatseurope.com/', 
'FLEXITEEK ESPAÑA',  'www.tecasintetica.com', '[email]'
'FOILCHEMY',  'foilchemy.com/es/', 
'FORMACION NAUTICA DE BARCELONA',  '+34 696122350',  'www.fnb-smssm.es', 
'FOUNTAINE PAJOT',  'www.fountaine-pajot.com', 
'FREEDOM BOAT CLUB',  'www.freedomboatclub.es', '[email]'
'Fundació Barcelona Capital Nàutica (FBCN)',  'www.fnob.org', '[email]'
'FURUNO ESPAÑA',  'www.furuno.es', 
'GARMIN',  'www.garmin.es', 'john@example.com'
'GEMMA LOPEZ BARCELONA',  '+34658933378',  'www.gemmalopez.com', '[email]'
'Generalitat de Catalunya',  'web.gencat.cat', 
'GIRBAU BOATS',  'www.girbauboats.com', '[email]'
'GREATBLUE360',  '+34 663363250',  'greatblue360.com/', 
'GROUP PRESSING PLUS LOGISTICA APLICADA,  S.L.',  '[phone]',  'www.pressingplus.com', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]'
'GUARDIA CIVIL', 
'HELIMOTOR',  '+34972451211',  'www.helimotor.com', '[email]'
'HEMPEL',  '+34 937130000',  'www.hempelyacht.es', '[email]'
'HERMANOS GUASCH',  '+34977820753',  'hermanosguasch.com', 
'HIGHFIELD ESPAÑA Y HONDA MARINE',  '+34607258356', 
'HURACAN',  '+34673865729',  'www.huracan-int.com', '[email]', '[email]'
'ICOM SPAIN S.L.',  '+34935902670',  'www.icomspain.com', 
'IGNIS BLOCKCHAIN BY JELURIDA',  '[phone]',  'www.jelurida.com/es', 
'IMEXUS BARCOS,  S.L.',  'www.imexus.es', '[email]'
'INGEMAR DESIGNS',  'ingemardesigns.com/', 
'INSTITUT ELS TRES TURONS D\'ARENYS DE MAR',  'agora.xtec.cat/inselstresturons/', 
'IZANDO SERVICES',  '+34931063167',  'www.izandoservices.com', 
'J.J. NAUTIC DIPOL',  'www.jjnautic.com', '[email]'
'JEANNEAU',  'www.jeanneau.com', 
'JETS MARIVENT PARTS SL',  'www.jetsmarivent.com', '[email]', '[email]'
'JOBE',  'www.jobesports.com/es/', 
'KARNIC POWERBOATS LTD',  'www.karnicboats.com', 
'KINGS BOATS RIBS,  S.L.',  'www.kingsboatsribs.com', '[email]'
'KRÄUTLER ELECTRIC MOTORS',  '[phone]',  'www.kraeutler.at/', '[email]'
'LA FACTORIA NAUTICA SCCL- REVISTA N&Y M@GAZINE',  '+34 610709086',  'www.nauticayyates.com', 
'LAGOON',  'www.cata-lagoon.com', 
'LAGOON',  'wwwcata-lagoon.com', 
'LEOPARD CATAMARANS',  'www.leopardcatamarans.com', '[email]'
'LLAÜT',  '[phone]',  'www.llaut.net', '[email]'
'MAGNA YACHTS',  '+34 937516394',  'www.magnayachts.com', 
'MAGONIS ELECTRIC BOATS',  '[phone]',  'www.magonisboats.com', '[email]', '[email]'
'MALLORCA NAVAL',  'www.mallorcanaval.es', 
'MANTA5.CAT SL',  '[phone]',  'www.manta5.cat', '[email]'
'MAR A LA VISTA',  '+34 646799109',  'maralavista.com', 
'MARES NAUTICAL MAGAZINE',  'www.revistamares.com', 
'MARINA ESTRELLA',  'www.marinaestrella.com', '[email]'
'MARINA GRUP',  '+34935407161',  'www.barcosinvictus.com', '[email]'
'MARINA MARBELLA',  '[phone]',  'www.marinamarbella.net', 
'MARIVENT YACHTS S.L.',  '[phone]',  'www.mariventyachts.com', '[email]'
'MARIVENT YACHTS S.L.',  'www.mariventyachts.com', '[email]'
'Más Navega',  'www.masnavega.com', '[email]'
'MASTERTECNIC',  'www.mastertecnic.es', '[email]'
'MED CAT GROUP',  'www.medcatgroup.com', '[email]'
'MEDVOLT MARINE',  'www.medvoltmarine.com', '[email]'
'METROPOL NÁUTICAS',  '+34 902323001',  'www.metropol.es', '[email]'
'MIRIMARE',  'www.mirimare.it', '[email]'
'MOTONAUTICA LLONCH',  '[phone]',  'www.motonauticallonch.com', '[email]'
'MOTYVEL YACHTS',  'www.motyvel.com', 
'MOVESEA',  '[phone]',  'move-sea.com', 
'MOVILMOTORS S.L.',  '+34936362497',  'www.movilmotors.com', '[email]'
'MURIMAR SEGUROS',  'www.murimar.com', '[email]', '[email]'
'MUSEU MARITIM DE BARCELONA',  'www.mmb.cat', 
'MUSEU MARITIM DE BARCELONA',  '+34933429920',  'www.mmb.cat', 
'NAUTA SYSTEMS',  'www.nautasystems.com/', '[email]'
'Nautecapp',  '[phone]',  'www.sixtemia.com/', '[email]'
'NAUTIC LUIS S. L.',  'www.nauticluis.com', '[email]'
'Nautic Luis S.L.',  'www.nauticluis.com', '[email]'
'NAUTICA ANTONIO DE LA PEÑA,  S.A.',  'www.nap.es', '[email]'
'NAUTICA BORRAT,  S.L.',  'www.borrat.com', '[email]'
'NAUTICA CASAS',  'www.nauticacasas.com', '[email]', '[email]'
'NAUTICA MENGUAL,  S. L.',  '+34 965741211',  'www.nauticamengual.com', '[email]'
'NAUTIPOL',  '+34 986602460',  'www.nautipol.com', 
'NAUTRIC',  '[phone]',  'www.nautric.com', '[email]'
'NAVOZYME',  'navozyme.com/', 
'NEUVISA',  'www.neuvisa.com', 
'NORTH SAILS',  'www.northsails.com', 
'NORTHERN LIGHT COMPOSITES',  'northernlightcomposites.com/', 
'NUVA YACHTS',  'www.nuvayachts.com', '[email]'
'OceanCat',  '[phone]', 
'ONEAN',  'www.onean.com/', 
'OPTIMIST WORLD CHAMPIONSHIP 2023',  'clubvela.ballena-alegre.com', 
'ORANGE MARINE',  '[phone]',  'www.orangemarine.es', '[email]'
'ORIGIN-MARINE,  S.L.',  '[phone]',  'www.origin-marine.com', 
'OX EYE',  'www.ox-eye.com', '[email]'
'PANTAENIUS SPAIN',  '[phone]',  'www.panaenius.es', 
'PARASAILOR SPAIN',  '+34646711252',  'www.parasailorspain.es'
'PEPLINK',  'www.peplinksolutions.it', '[email]'
'PINMAR YACHT SUPPLY',  'www.pinmaryachtsupply.com/', '[email]', '[email]', '[email]', '[email]', '[email]'
'POD INT A DIVISION POINT OF SPORTSGMBH',  'www.pod.international', '[email]'
'POGO STRUCTURES',  'www.pogostructures.com', '[email]'
'PORT DE BARCELONA',  'www.portdebarcelona.cat', 
'PORT OLÍMPIC DE BARCELONA', 
'PORTS DE CATALUNYA',  '[phone]',  'www.acpet.es', '[email]'
'PRESTIGE',  'www.prestige-yachts.com', 
'PROBRAVA GROUP',  '[phone] / [phone]',  'probrava.com', 
'PRONAUTIC',  'www.pronautic.net', 'arcelona/@41.2837572'
'PROTEUS INNOVATION', 
'Q YACHTS',  'www.qyachts.es', 
'QUANTUM SAILS',  'www.quantumsails.com', 
'QUER PROFESSIONAL BOATS',  '[phone]',  'www.quer.net', '[email]'
'REBOT YACHTS',  '+34618562354', 
